,Name,Pos,FV,Age,ETA,Proj Team,PlayerId,Org
10,Cam Smith,3B,40+,21.3861111,,,,
11,Konnor Griffin,RF,40+,18.2138888,,,,
12,Noah Franco,RF,40+,18.1611111,,,,
13,Carter Johnson,SS,40+,18.3861111,,,,
14,Brody Brecht,SP,40+,21.7888888,,,,
15,Caleb Lomavita,C,40+,21.6472222,,,,
16,Tommy White,1B,40+,21.3583333,,,,
17,Braden Montgomery,SIRP/RF,40+,21.2361111,,,,
18,Slade Caldwell,CF,40+,18.0638888,,,,
19,Mike Sirota,CF,40+,21.0694444,,,,
20,Austin Overn,CF,40+,21.1694444,,,,
21,Vance Honeycutt,CF,40+,21.15,,,,
22,Cam Caminiti,SP,40+,17.925,,,,
23,Charlie Condon,1B,40+,21.2416666,,,,
24,Luke Holman,SP,40+,21.5138888,,,,
25,Michael Massey,SIRP,40+,21.2666666,,,,
26,Hagen Smith,SIRP,40+,20.8944444,,,,
27,Griff O'Ferall,2B,40+,21.4416666,,,,
28,Jacob Cozart,C,40+,21.5055555,,,,
29,Joey Oakie,SP,40+,18.1722222,,,,
185,Kolton Ingram,SIRP,40,27.3916666,2023.0,,26068,DET
33,Yunior Arias,RF,40,17.2722222,2024.0,TOR,,
34,Belfi Rivera,CF,40,17.0777777,2024.0,ARI,,
35,Jhonaykel Ugarte,3B,40,16.8388888,2024.0,KCR,,
36,Emilio Sanchez,SS,40,16.7527777,2024.0,BAL,,
37,Abdiel Feliz,SS,40,16.8916666,2024.0,PIT,,
38,Luis Peña,SS,40,17.1694444,2024.0,MIL,,
39,Eric Stout,SIRP,40,30.7972222,2024.0,,16873,
41,Humberto Cruz,SP,40,17.0722222,2024.0,SDP,,
42,Woo-Suk Go,SIRP,40,25.4388888,2024.0,SDP,sa3012630,
43,Naoyuki Uwasawa,SP,40,29.9388888,2024.0,,sa3023347,
44,Jhonny Level,2B,40,16.7916666,2024.0,SFG,,
45,Richard Matic,3B,40,16.4666666,2024.0,NYY,,
46,Luis Rives,RF,40,19.25,2024.0,HOU,,
47,Angel Brachi,2B,40,17.025,2024.0,TBR,,
48,Joswa Lugo,SS,40,16.9722222,2024.0,LAA,,
50,Paulino Santana,RF,40,17.1583333,2024.0,TEX,,
51,Jose Ramos,CF,40,17.2861111,2024.0,OAK,,
52,Leonardo Pineda,CF,40,16.7305555,2024.0,TBR,,
53,Edgar Montero,3B,40,17.1472222,2024.0,OAK,,
106,Woo-Suk Go,SIRP,40,25.6,2024.0,,sa3012630,SDP
107,Alek Jacob,SIRP,40,25.7388888,2024.0,,29628,SDP
161,José Buttó,SP,40,25.9805555,2024.0,,23313,NYM
162,Michael Mercado,SIRP,40,24.9083333,2024.0,,sa3005024,PHI
184,Dominic Fletcher,CF,40,26.5277777,2024.0,,26149,CHW
201,Shane Drohan,MIRP,40,25.1805555,2024.0,,sa3014447,CHW
207,Sawyer Gipson-Long,MIRP,40,26.25,2024.0,,26048,DET
221,Oliver Dunn,2B,40,26.5277777,2024.0,,sa3010595,MIL
225,Everson Pereira,LF,40,22.9222222,2024.0,,23695,NYY
230,Spencer Horwitz,1B,40,26.3277777,2024.0,,26477,TOR
232,Cody Morris,MIRP,40,27.3555555,2024.0,,25388,NYY
245,Clayton Beeter,SIRP,40,25.425,2024.0,,sa3014536,NYY
250,Dahian Santos,SP,40,21.0444444,2024.0,,sa3015282,TOR
252,Luis Gil,SIRP,40,25.775,2024.0,,21052,NYY
256,Hagen Danner,SIRP,40,25.45,2024.0,,22116,TOR
258,Yoendrys Gómez,MIRP,40,24.4083333,2024.0,,22872,NYY
259,Landon Knack,SP,40,27.1583333,2024.0,,sa3014518,LAD
270,Dasan Brown,CF,40,22.4638888,2024.0,,sa3011717,TOR
272,Hunter Feduccia,C,40,26.7694444,2024.0,,sa3007872,LAD
296,McKinley Moore,SIRP,40,25.55,2024.0,,25663,NYY
322,Ricky Vanasco,SIRP,40,25.4138888,2024.0,,sa3004863,LAD
325,Sauryn Lao,SIRP,40,24.5777777,2024.0,,sa917331,LAD
49,Baek-ho  Kang,1B,40,24.4583333,2025.0,,kr3012665,
56,Kaima Taira,SIRP,40,24.1638888,2025.0,,,
169,Tyler Stuart,SP,40,24.4277777,2025.0,,sa3020264,NYM
170,Christian McGowan,SIRP,40,24.0138888,2025.0,,sa3017896,PHI
209,Ky Bush,MIRP,40,24.3333333,2025.0,,sa3017386,CHW
215,Brant Hurter,MIRP,40,25.5166666,2025.0,,sa3018091,DET
216,Chad Dallas,SP,40,23.7111111,2025.0,,sa3018180,TOR
226,Andrew Baker,SIRP,40,23.9666666,2025.0,,sa3017196,PHI
228,Carlos F. Rodriguez,SP,40,22.2916666,2025.0,,sa3018116,MIL
229,Hao-Yu  Lee,2B,40,21.1083333,2025.0,,sa3017863,DET
242,Coleman Crow,SP,40,23.2,2025.0,,sa3015142,MIL
244,Sean Burke,MIRP,40,24.2333333,2025.0,,sa3017461,CHW
262,Shane Smith,SIRP,40,23.9388888,2025.0,,sa3020469,MIL
263,CJ Van Eyk,MIRP,40,25.4916666,2025.0,,sa3014713,TOR
269,Quinton Low,SIRP,40,21.5194444,2025.0,,sa3017921,MIL
278,Trey Sweeney,SS,40,23.8833333,2025.0,,sa3016973,LAD
295,Yerlin Rodriguez,SIRP,40,21.9722222,2025.0,,sa3015362,MIL
314,Jose Ramos,RF,40,23.1972222,2025.0,,sa3008845,LAD
193,Peyton Pallette,SP,40,22.8416666,2026.0,,sa3020742,CHW
217,Calvin Harris,C,40,22.325,2026.0,,sa3022496,CHW
222,Danny Serretti,SS,40,23.8472222,2026.0,,sa3019967,DET
224,Wilfred Veras,RF,40,21.325,2026.0,,sa3015178,CHW
236,Max Anderson,2B,40,22.0333333,2026.0,,sa3022567,DET
238,Grant Taylor,SIRP,40,21.8111111,2026.0,,,CHW
239,Brock Selvidge,SP,40,21.5388888,2026.0,,sa3017950,NYY
251,Seth Keener,SIRP,40,22.4388888,2026.0,,sa3022949,CHW
255,Tyler Woessner,SP,40,24.3777777,2026.0,,sa3020171,MIL
271,Roc Riggio,2B,40,21.7527777,2026.0,,sa3022750,NYY
276,Jadher Areinamo,2B,40,20.2888888,2026.0,,sa3015802,MIL
277,Kyle Carr,SP,40,21.85,2026.0,,,NYY
284,Antonio Gomez,C,40,22.3305555,2026.0,,sa3008746,NYY
285,Noah Miller,SS,40,21.3333333,2026.0,,sa3017512,LAD
318,Jake Gelof,3B,40,22.0472222,2026.0,,sa3022600,LAD
328,Eriq Swan,SIRP,40,22.3666666,2026.0,,,LAD
40,Hiroto Takahashi,SP,40,21.4305555,2027.0,,,
177,Aroon Escobar,2B,40,19.1972222,2027.0,,sa3018463,PHI
186,William Bergolla,SS,40,19.4222222,2027.0,,sa3019777,PHI
194,Emaarion Boyd,CF,40,20.5555555,2027.0,,sa3020281,PHI
202,Nikau Pouaka-Grego,2B,40,19.4972222,2027.0,,sa3018959,PHI
208,Cade Doughty,3B,40,22.9611111,2027.0,,sa3020196,TOR
218,Robert Moore,SS,40,21.95,2027.0,,sa3019928,PHI
237,Alan Roden,LF,40,24.2222222,2027.0,,sa3020212,TOR
257,Jacob Burke,CF,40,23.0444444,2027.0,,sa3019934,CHW
264,Keiner Delgado,2B,40,20.1861111,2027.0,,sa3018397,NYY
283,Dylan O'Rae,CF,40,20.0777777,2027.0,,sa3020220,MIL
300,Matthew Wood,C,40,23.0277777,2027.0,,sa3019924,MIL
55,Ju Won Kim,SS,40,21.4555555,2028.0,,kr3015141,
200,Paul Wilson,SP,40,19.2527777,2028.0,,,DET
210,Alexis De La Cruz,SP,40,19.4777777,2028.0,,sa3022007,PHI
214,Eric Bitonti,RF,40,18.3194444,2028.0,,sa3022866,MIL
223,Landen Maroudis,SP,40,19.2388888,2028.0,,sa3023351,TOR
231,George Wolkow,1B,40,18.1694444,2028.0,,sa3022817,CHW
235,Filippo Di Turi,SS,40,18.3416666,2028.0,,sa3021093,MIL
289,Juan Baez,3B,40,18.7083333,2028.0,,sa3018525,MIL
291,Alexander Albertus,3B,40,19.375,2028.0,,sa3018950,LAD
297,Samuel Munoz,1B,40,19.4722222,2028.0,,sa3018407,LAD
301,Jesus Tillero,SP,40,17.8611111,2028.0,,sa3021010,LAD
305,Brady Smith,SP,40,19.125,2028.0,,,LAD
310,Kendall George,CF,40,19.3694444,2028.0,,sa3022660,LAD
265,Hyun-Seok Jang,SP,40,19.9944444,2029.0,,,LAD
54,Min Suk Kim,CF,40,19.6805555,2030.0,,kr3020694,
243,Yunior Arias,RF,40,17.4333333,2030.0,,,TOR
249,Luis Peña,SS,40,17.3305555,2030.0,,,MIL
290,Richard Matic,3B,40,16.6277777,2030.0,,,NYY
108,Tirso Ornelas,LF,35+,24.0027777,2023.0,,sa3004048,SDP
57,Jesus Made,2B,35+,16.6833333,2024.0,MIL,,
58,Luis Manuel León,SS,35+,17.4805555,2024.0,STL,,
59,Franklin Rojas,C,35+,16.8166666,2024.0,TOR,,
60,Branneli Franco,SP,35+,16.9416666,2024.0,STL,,
61,Erick Matos,SP,35+,16.9833333,2024.0,OAK,,
62,Jalvin Arias,RF,35+,17.2861111,2024.0,PHI,,
63,Angel Feliz,3B,35+,17.1611111,2024.0,WSN,,
64,Stiven Martinez,RF,35+,16.4333333,2024.0,BAL,,
65,Eduardo Beltre,RF,35+,17.2611111,2024.0,MIN,,
66,Brailyn Brazoban,RF,35+,18.0138888,2024.0,PIT,,
67,Edward Lantigua,LF,35+,17.1972222,2024.0,NYM,,
68,Nestor Miranda,1B,35+,17.8916666,2024.0,DET,,
69,Yohendry Sanchez,C,35+,17.1805555,2024.0,SFG,,
70,Cesar Yanquiel Hernandez,OF,35+,20.7277777,2024.0,HOU,,
71,Eduardo Herrera,3B,35+,17.225,2024.0,CHW,,
76,Adam Plutko,SP,35+,32.2805555,2024.0,,15846,
78,Deok-ju Ham,SIRP,35+,29.0027777,2024.0,,kr3012366,
81,Jacob Waguespack,SIRP,35+,30.1916666,2024.0,,18318,
82,Kyle Keller,SIRP,35+,30.7111111,2024.0,,18890,
109,Stephen Kolek,SIRP,35+,26.9,2024.0,,sa3007990,SDP
110,Sean Reynolds,SIRP,35+,25.8972222,2024.0,,sa917966,SDP
111,Korry Howell,CF,35+,25.5305555,2024.0,,sa3008238,SDP
113,Yovanny Cruz,SIRP,35+,24.5527777,2024.0,,sa3002951,SDP
178,Trey McLoughlin,SIRP,35+,24.7527777,2024.0,,sa3017277,NYM
187,Josh Walker,SIRP,35+,29.2805555,2024.0,,23617,NYM
195,Victor Castaneda,SP,35+,25.5416666,2024.0,,sa978399,NYM
203,Justin Jarvis,MIRP,35+,24.0611111,2024.0,,sa3007775,NYM
211,Nate Lavender,SIRP,35+,24.1444444,2024.0,,sa3017917,NYM
219,Max Kranick,SIRP,35+,26.6416666,2024.0,,22175,NYM
253,Keider Montero,SP,35+,23.6833333,2024.0,,sa3002956,DET
274,Trei Cruz,CF,35+,25.6861111,2024.0,,sa3014420,DET
286,Devin Sweet,SIRP,35+,27.5166666,2024.0,,25348,DET
315,Harold Chirino,SIRP,35+,26.1666666,2024.0,,sa917637,MIL
327,Carlos Narvaez,C,35+,25.2944444,2024.0,,sa916966,NYY
338,Clayton Andrews,SIRP,35+,27.1888888,2024.0,,23631,NYY
339,Matt Krook,MIRP,35+,29.3916666,2024.0,,19315,BAL
341,Bryan Hudson,SIRP,35+,26.8444444,2024.0,,19924,MIL
346,Juan Morillo,SIRP,35+,24.9805555,2024.0,,sa917772,LAD
112,Cole Paplham,SIRP,35+,23.9805555,2025.0,,sa3020749,SDP
114,Garrett Hawkins,SP,35+,24.0888888,2025.0,,sa3017383,SDP
260,Dylan Smith,SP,35+,23.7888888,2025.0,,sa3018113,DET
266,Griff McGarry,SIRP,35+,24.7611111,2025.0,,sa3017130,PHI
267,Gage Workman,SS,35+,24.3833333,2025.0,,sa3014441,DET
281,Alex De Jesus,3B,35+,21.9722222,2025.0,,sa3008842,TOR
292,RJ Petit,SIRP,35+,24.4694444,2025.0,,sa3017848,DET
293,Hayden Juenger,SIRP,35+,23.5916666,2025.0,,sa3017103,TOR
304,Brendan Beck,SP,35+,25.4333333,2025.0,,sa3020680,NYY
316,Adrian Pinto,CF,35+,21.4722222,2025.0,,sa3015542,TOR
319,Carlos D. Rodriguez,CF,35+,23.2638888,2025.0,,sa3005478,MIL
323,Eduardo Garcia,SS,35+,21.6722222,2025.0,,sa3008751,MIL
336,Austin Gauthier,2B,35+,24.8472222,2025.0,,sa3017121,LAD
345,Ben Casparius,MIRP,35+,25.0861111,2025.0,,sa3017886,LAD
74,Si-hwan Roh,3B,35+,23.1138888,2026.0,,kr3012734,
77,Woo-young Jung,SIRP,35+,24.4027777,2026.0,,kr3012714,
83,Carter Stewart,SIRP,35+,24.2,2026.0,,,
247,Jean Cabrera,SP,35+,22.3944444,2026.0,,sa3015433,PHI
254,Samuel Aldegheri,SP,35+,22.5083333,2026.0,,sa3015152,PHI
268,Tanner McDougal,SP,35+,20.9416666,2026.0,,sa3017471,CHW
273,George Klassen,SIRP,35+,22.1277777,2026.0,,,PHI
282,Maximo Martinez,SP,35+,19.725,2026.0,,sa3016026,CHW
287,Damiano Palmegiani,2B,35+,24.1333333,2026.0,,sa3017326,TOR
288,Eric Adler,SIRP,35+,23.4166666,2026.0,,sa3020592,CHW
298,Yosber Sanchez,SIRP,35+,22.8055555,2026.0,,sa3011636,DET
306,Will Rudy,SP,35+,22.8472222,2026.0,,sa3020893,MIL
317,Ben Rice,DH,35+,25.0555555,2026.0,,sa3016974,NYY
324,Jordarlin Mendoza,SIRP,35+,20.3277777,2026.0,,sa3017321,NYY
330,Alexander Vargas,SS,35+,22.3694444,2026.0,,sa3008851,NYY
333,Wyatt Crowell,SP,35+,22.4138888,2026.0,,,LAD
337,Mike Boeve,3B,35+,21.8527777,2026.0,,sa3022658,MIL
342,Jose Rodriguez,SP,35+,22.65,2026.0,,sa3015437,LAD
343,Justin King,SIRP,35+,26.2305555,2026.0,,sa3018278,MIL
347,Lucas Wepf,SIRP,35+,24.2194444,2026.0,,sa3020704,LAD
348,Dylan Campbell,RF,35+,21.6944444,2026.0,,sa3022751,LAD
349,Madison Jeffrey,SIRP,35+,23.9944444,2026.0,,sa3018206,LAD
72,Jo Hsi Hsu,SIRP,35+,23.2027777,2027.0,,,
84,Ren Mukunoki,MIRP,35+,23.9777777,2027.0,,,
240,Gabriel Rincones Jr.,LF,35+,23.025,2027.0,,sa3020758,PHI
261,Wen Hui Pan,SIRP,35+,21.4805555,2027.0,,sa3020878,PHI
299,Fernando Perez,SP,35+,20.0833333,2027.0,,sa3018826,TOR
303,Aneudi Escanio,3B,35+,19.2916666,2027.0,,sa3019094,TOR
309,Luis Serna,SP,35+,19.6444444,2027.0,,sa3016528,NYY
332,Rafael Flores,C,35+,23.3472222,2027.0,,sa3020243,NYY
340,Chris Campos,SP,35+,23.5805555,2027.0,,sa3020396,LAD
344,Alex Freeland,SS,35+,22.55,2027.0,,sa3020653,LAD
350,Jesus Galiz,C,35+,20.2583333,2027.0,,sa3015700,LAD
75,Eui Lee Lee,SP,35+,21.5777777,2028.0,,kr3014756,
233,Devin Saltiban,SS,35+,19.0777777,2028.0,,sa3022827,PHI
275,Javier Mogollon,2B,35+,18.3638888,2028.0,,sa3021855,CHW
308,Sam Shaw,2B,35+,18.0472222,2028.0,,sa3022889,TOR
312,Tucker Toman,3B,35+,20.3333333,2028.0,,sa3020132,TOR
321,Angel Benitez,SP,35+,20.5055555,2028.0,,sa3019118,NYY
334,Enniel Cortez,SP,35+,17.8638888,2028.0,,sa3021525,MIL
335,Jerson Alejandro,SP,35+,18.0527777,2028.0,,sa3021533,NYY
351,Alex Makarewich,SIRP,35+,22.1527777,2028.0,,,LAD
73,Dong Ju Moon,SP,35+,20.0583333,2029.0,,kr3018231,
80,Julian Tima,RF,35+,19.3027777,2029.0,,,
246,Enrique Jimenez,C,35+,18.3583333,2029.0,,sa3021091,DET
280,Carson Rucker,3B,35+,19.5666666,2029.0,,sa3022926,DET
302,Andrew Dunford,SP,35+,19.1861111,2029.0,,sa3023086,DET
311,Bishop Letson,SP,35+,19.4916666,2029.0,,,MIL
313,Gabriel Terrero,2B,35+,18.4611111,2029.0,,sa3021213,NYY
326,Pedro Ibarguen,CF,35+,17.6944444,2029.0,,sa3021254,MIL
329,Luiyin Alastre,3B,35+,18.4583333,2029.0,,sa3021210,MIL
79,Seo Hyeon Kim,SIRP,35+,19.3583333,2030.0,,kr3020919,
279,Jalvin Arias,RF,35+,17.4472222,2030.0,,,PHI
294,Eduardo Herrera,3B,35+,17.3861111,2030.0,,,CHW
307,Nestor Miranda,1B,35+,18.0527777,2030.0,,,DET
320,Franklin Rojas,C,35+,16.9777777,2030.0,,,TOR
331,Jesus Made,2B,35+,16.8444444,2030.0,,,MIL
